,day,count,month,year,mayor,day_num,count_cumulative
4099,2022-03-23,75,3,2022,Adams,59,5262
4100,2022-03-24,76,3,2022,Adams,60,5338
4101,2022-03-25,57,3,2022,Adams,61,5395
4102,2022-03-26,11,3,2022,Adams,62,5406
4103,2022-03-27,8,3,2022,Adams,63,5414
4104,2022-03-28,102,3,2022,Adams,64,5516
4105,2022-03-29,127,3,2022,Adams,65,5643
4106,2022-03-30,88,3,2022,Adams,66,5731
4107,2022-03-31,67,3,2022,Adams,67,5798
4108,2022-04-01,57,4,2022,Adams,68,5855
4109,2022-04-02,1,4,2022,Adams,69,5856
4110,2022-04-03,12,4,2022,Adams,70,5868
4111,2022-04-04,63,4,2022,Adams,71,5931
4112,2022-04-05,93,4,2022,Adams,72,6024
4113,2022-04-06,84,4,2022,Adams,73,6108
4114,2022-04-07,80,4,2022,Adams,74,6188
4115,2022-04-08,46,4,2022,Adams,75,6234
4116,2022-04-09,541,4,2022,Adams,76,6775
4117,2022-04-10,10,4,2022,Adams,77,6785
4118,2022-04-11,60,4,2022,Adams,78,6845
4119,2022-04-12,42,4,2022,Adams,79,6887
4120,2022-04-13,66,4,2022,Adams,80,6953
4121,2022-04-14,80,4,2022,Adams,81,7033
4122,2022-04-15,99,4,2022,Adams,82,7132
4123,2022-04-16,12,4,2022,Adams,83,7144
4124,2022-04-17,16,4,2022,Adams,84,7160
4125,2022-04-18,56,4,2022,Adams,85,7216
4126,2022-04-19,80,4,2022,Adams,86,7296
4127,2022-04-20,71,4,2022,Adams,87,7367
4128,2022-04-21,65,4,2022,Adams,88,7432
4129,2022-04-22,35,4,2022,Adams,89,7467
4130,2022-04-23,7,4,2022,Adams,90,7474
4131,2022-04-24,14,4,2022,Adams,91,7488
4132,2022-04-25,71,4,2022,Adams,92,7559
4133,2022-04-26,65,4,2022,Adams,93,7624
4134,2022-04-27,66,4,2022,Adams,94,7690
4135,2022-04-28,77,4,2022,Adams,95,7767
4136,2022-04-29,60,4,2022,Adams,96,7827
4137,2022-04-30,504,4,2022,Adams,97,8331
4138,2022-05-01,13,5,2022,Adams,98,8344
4139,2022-05-02,73,5,2022,Adams,99,8417
4140,2022-05-03,65,5,2022,Adams,100,8482
1514,2015-02-23,243,2,2015,de Blasio,1,243
1515,2015-02-24,232,2,2015,de Blasio,2,475
1516,2015-02-25,230,2,2015,de Blasio,3,705
1517,2015-02-26,190,2,2015,de Blasio,4,895
1518,2015-02-27,202,2,2015,de Blasio,5,1097
1519,2015-02-28,24,2,2015,de Blasio,6,1121
1520,2015-03-01,344,3,2015,de Blasio,7,1465
1521,2015-03-02,176,3,2015,de Blasio,8,1641
1522,2015-03-03,292,3,2015,de Blasio,9,1933
1523,2015-03-04,255,3,2015,de Blasio,10,2188
1524,2015-03-05,30,3,2015,de Blasio,11,2218
1525,2015-03-06,111,3,2015,de Blasio,12,2329
1526,2015-03-07,17,3,2015,de Blasio,13,2346
1527,2015-03-08,386,3,2015,de Blasio,14,2732
1528,2015-03-09,259,3,2015,de Blasio,15,2991
1529,2015-03-10,228,3,2015,de Blasio,16,3219
1530,2015-03-11,218,3,2015,de Blasio,17,3437
1531,2015-03-12,245,3,2015,de Blasio,18,3682
1532,2015-03-13,267,3,2015,de Blasio,19,3949
1533,2015-03-14,13,3,2015,de Blasio,20,3962
1534,2015-03-15,390,3,2015,de Blasio,21,4352
1535,2015-03-16,320,3,2015,de Blasio,22,4672
1536,2015-03-17,309,3,2015,de Blasio,23,4981
1537,2015-03-18,354,3,2015,de Blasio,24,5335
1538,2015-03-19,367,3,2015,de Blasio,25,5702
1539,2015-03-20,264,3,2015,de Blasio,26,5966
1540,2015-03-21,4,3,2015,de Blasio,27,5970
1541,2015-03-22,478,3,2015,de Blasio,28,6448
1542,2015-03-23,229,3,2015,de Blasio,29,6677
1543,2015-03-24,253,3,2015,de Blasio,30,6930
1544,2015-03-25,211,3,2015,de Blasio,31,7141
1545,2015-03-26,160,3,2015,de Blasio,32,7301
1546,2015-03-27,172,3,2015,de Blasio,33,7473
1547,2015-03-28,481,3,2015,de Blasio,34,7954
1548,2015-03-29,18,3,2015,de Blasio,35,7972
1549,2015-03-30,133,3,2015,de Blasio,36,8105
1550,2015-03-31,112,3,2015,de Blasio,37,8217
1551,2015-04-01,122,4,2015,de Blasio,38,8339
1552,2015-04-02,115,4,2015,de Blasio,39,8454
1553,2015-04-03,109,4,2015,de Blasio,40,8563
1554,2015-04-04,538,4,2015,de Blasio,41,9101
1555,2015-04-05,13,4,2015,de Blasio,42,9114
1556,2015-04-06,156,4,2015,de Blasio,43,9270
1557,2015-04-07,101,4,2015,de Blasio,44,9371
1558,2015-04-08,124,4,2015,de Blasio,45,9495
1559,2015-04-09,102,4,2015,de Blasio,46,9597
1560,2015-04-10,77,4,2015,de Blasio,47,9674
1561,2015-04-11,513,4,2015,de Blasio,48,10187
1562,2015-04-12,10,4,2015,de Blasio,49,10197
1563,2015-04-13,152,4,2015,de Blasio,50,10349
1564,2015-04-14,149,4,2015,de Blasio,51,10498
1565,2015-04-15,148,4,2015,de Blasio,52,10646
1566,2015-04-16,150,4,2015,de Blasio,53,10796
1567,2015-04-17,95,4,2015,de Blasio,54,10891
1568,2015-04-18,547,4,2015,de Blasio,55,11438
1569,2015-04-19,19,4,2015,de Blasio,56,11457
1570,2015-04-20,208,4,2015,de Blasio,57,11665
1571,2015-04-21,123,4,2015,de Blasio,58,11788
1572,2015-04-22,87,4,2015,de Blasio,59,11875
1573,2015-04-23,101,4,2015,de Blasio,60,11976
1574,2015-04-24,103,4,2015,de Blasio,61,12079
1575,2015-04-25,567,4,2015,de Blasio,62,12646
1576,2015-04-26,16,4,2015,de Blasio,63,12662
1577,2015-04-27,102,4,2015,de Blasio,64,12764
1578,2015-04-28,86,4,2015,de Blasio,65,12850
1579,2015-04-29,54,4,2015,de Blasio,66,12904
1580,2015-04-30,85,4,2015,de Blasio,67,12989
1581,2015-05-01,98,5,2015,de Blasio,68,13087
1582,2015-05-02,442,5,2015,de Blasio,69,13529
1583,2015-05-03,12,5,2015,de Blasio,70,13541
1584,2015-05-04,108,5,2015,de Blasio,71,13649
1585,2015-05-05,104,5,2015,de Blasio,72,13753
1586,2015-05-06,116,5,2015,de Blasio,73,13869
1587,2015-05-07,277,5,2015,de Blasio,74,14146
1588,2015-05-08,210,5,2015,de Blasio,75,14356
1589,2015-05-09,41,5,2015,de Blasio,76,14397
1590,2015-05-10,12,5,2015,de Blasio,77,14409
1591,2015-05-11,216,5,2015,de Blasio,78,14625
1592,2015-05-12,217,5,2015,de Blasio,79,14842
1593,2015-05-13,147,5,2015,de Blasio,80,14989
1594,2015-05-14,139,5,2015,de Blasio,81,15128
1595,2015-05-15,108,5,2015,de Blasio,82,15236
1596,2015-05-16,9,5,2015,de Blasio,83,15245
1597,2015-05-17,530,5,2015,de Blasio,84,15775
1598,2015-05-18,119,5,2015,de Blasio,85,15894
1599,2015-05-19,114,5,2015,de Blasio,86,16008
1600,2015-05-20,77,5,2015,de Blasio,87,16085
1601,2015-05-21,74,5,2015,de Blasio,88,16159
1602,2015-05-22,61,5,2015,de Blasio,89,16220
1603,2015-05-23,15,5,2015,de Blasio,90,16235
1604,2015-05-24,7,5,2015,de Blasio,91,16242
1605,2015-05-25,12,5,2015,de Blasio,92,16254
1606,2015-05-26,62,5,2015,de Blasio,93,16316
1607,2015-05-27,93,5,2015,de Blasio,94,16409
1608,2015-05-28,91,5,2015,de Blasio,95,16500
1609,2015-05-29,62,5,2015,de Blasio,96,16562
1610,2015-05-30,590,5,2015,de Blasio,97,17152
1611,2015-05-31,10,5,2015,de Blasio,98,17162
1612,2015-06-01,243,6,2015,de Blasio,99,17405
1613,2015-06-02,188,6,2015,de Blasio,100,17593
